Country Code,Name,Location,Latitude,Longitude,System ID,URL,Auto-Discovery URL
HR,Općina Dugopolje (Croatia),"Dugopolje, HR",43.582096,16.5989117,nextbike_od,https://www.nextbike.hr/hr/dugopolje/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_od/gbfs.json
HR,Općina Pitomača (Croatia),"Pitomača, HR",45.9501067,17.2326521,nextbike_se,https://www.nextbike.hr/hr/pitomaca/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_se/gbfs.json
HR,Porec bike share (Croatia),"Poreč, HR",45.2271652,13.5947399,nextbike_cv,https://www.porecbikeshare.com/hr/porecbikeshare/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_cv/gbfs.json
HU,Donkey Republic Budapest,"Budapest, HU",47.497912,19.040235,donkey_budapest,https://www.donkey.bike/cities/bike-rental-budapest/,https://stables.donkey.bike/api/public/gbfs/2/donkey_budapest/gbfs.json
IL,Bird Tel Aviv,"Tel Aviv, IL",[phone],[phone],bird-tel-aviv,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/tel-aviv/gbfs.json
IL,Lime Tel Aviv,"Tel Aviv, IL",[phone],[phone],lime_tel_aviv,https://li.me/,https://data.lime.bike/api/partners/v2/gbfs/tel_aviv/gbfs.json
IN,Chartered Bike (Bhopal - India),"Bhopal, IN",23.2599333,77.412615,nextbike_bi,http://www.charteredbike.in/en/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_bi/gbfs.json
IS,Donkey Republic Reykjavik,Reykjavik,64.146582,-21.9426354,donkey_reykjavik,https://www.donkey.bike/cities/bike-rental-reykjavik/,https://stables.donkey.bike/api/public/gbfs/2/donkey_reykjavik/gbfs.json
IT,Aprillia,"Aprillia, IT",,,Link_Aprilia,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Aprilia/gbfs.json
IT,Bird Rome,"Rome, IT",41.9027835,12.4963655,bird-rome,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/rome/gbfs.json
IT,Giulianova,"Giulianova, IT",42.7538138,13.9665051,Link_Giulianova,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Giulianova/gbfs.json
IT,Helbiz Bari,"Bari, IT",41.1171432,16.8718715,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/bari/gbfs/gbfs.json
IT,Helbiz Catania,"Catania, IT",37.5078829,15.0830836,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/catania/gbfs/gbfs.json
IT,Helbiz Cesena,"Cesena, IT",44.1396438,12.2464292,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/cesena/gbfs/gbfs.json
IT,Helbiz Fiumicino,"Fiumicino, IT",41.7735409,12.2397117,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/fiumicino/gbfs/gbfs.json
IT,Helbiz Firenze,"Firenze, IT",43.7695604,11.2558136,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/firenze/gbfs/gbfs.json
IT,Helbiz Frosinone,"Frosinone, IT",41.6396009,13.3426341,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/frosinone/gbfs/gbfs.json
IT,Helbiz Genova,"Genova, IT",44.4056499,8.946256,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/genova/gbfs/gbfs.json
IT,Helbiz H-Farm,"H-Farm, IT",,,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/h-farm/gbfs/gbfs.json
IT,Helbiz Latina,"Latina, IT",,,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/latina/gbfs/gbfs.json
IT,Helbiz Modena,"Modena, IT",44.647128,10.9252269,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/modena/gbfs/gbfs.json
IT,Helbiz Montesilvano,"Montesilvano, IT",42.5102079,14.1436996,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/montesilvano/gbfs/gbfs.json
IT,Helbiz Napoli,"Napoli, IT",40.8517983,14.26812,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/napoli/gbfs/gbfs.json
IT,Helbiz Palermo,"Palermo, IT",38.11569,13.3614868,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/palermo/gbfs/gbfs.json
IT,Helbiz Parma,"Parma, IT",44.801485,10.3279036,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/parma/gbfs/gbfs.json
IT,Helbiz Pescara,"Pescara, IT",42.4617902,14.2160898,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/pescara/gbfs/gbfs.json
IT,Helbiz Pisa,"Pisa,  IT",43.7228386,10.4016888,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/pisa/gbfs/gbfs.json
IT,Helbiz Reggio,"Reggio, IT",,,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/reggio/gbfs/gbfs.json
IT,Helbiz Rome,"Rome, IT",41.9027835,12.4963655,HELBIZ-US,https://helbiz.com,https://api.helbiz.com/admin/reporting/rome/gbfs/gbfs.json
IT,Helbiz USA,"Ferrara, IT",40.1342678,-75.2741855,HELBIZ-US,https://helbiz.com/,https://api.helbiz.com/admin/reporting/ferrara/gbfs/gbfs.json
IT,Isola delle Femmine,"Isola delle Femmine, IT",38.1985979,13.2493239,Link_Isola_delle_Femmine,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Isola%20delle%20Femmine/gbfs.json
IT,Lime Rome,"Rome, IT",41.9027835,12.4963655,lime_rome,https://li.me,https://data.lime.bike/api/partners/v1/gbfs/rome/gbfs.json
IT,Mazara del Vallo,"Mazara del Vallo, IT",37.6550933,12.5899615,Link_Mazara_del_Vallo,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Mazara%20del%20Vallo/gbfs.json
IT,Milan Bikemi,"Milan, IT",45.4642035,9.189982,milan-bikemi,https://bikemi.com/en,https://gbfs.urbansharing.com/bikemi.com/gbfs.json
IT,Modena,"Modena, IT",44.647128,10.9252269,Link_Modena,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Modena/gbfs.json
IT,Moncalieri,"Moncalieri, IT",44.9983525,7.6802878,Link_Moncalieri,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Moncalieri/gbfs.json
IT,Nettuno,"Nettuno, IT",41.4577305,12.6654914,Link_Nettuno,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Nettuno/gbfs.json
IT,nextbike Bergamo,"Bergamo, IT",45.8578304,9.8819978,nextbike_ib,https://www.nextbike.it/it/bergamo/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_ib/gbfs.json
IT,Palermo,"Palermo, IT",38.11569,13.3614868,Link_Palermo,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Palermo/gbfs.json
IT,Pomezia,"Pomezia, IT",41.6693373,12.5023439,Link_Pomezia,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Pomezia/gbfs.json
IT,Rome,"Rome, IT",41.9027835,12.4963655,Link_Rome,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Rome/gbfs.json
IT,Teramo,"Teramo, IT",42.6611431,13.6986639,Link_Teramo,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Teramo/gbfs.json
IT,Vejer de la Frontera,"Vejer de la Frontera, IT",36.252034,-5.9667359,Link_Vejer_de_la_Frontera,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Vejer%20de%20la%20Frontera/gbfs.json
IT,Verona Bike,"Verona, IT",45.4383842,10.9916215,verona-bike,https://bikeverona.it/en,https://gbfs.urbansharing.com/bikeverona.it/gbfs.json
LI,Donkey Republic Liechtenstein,Liechtenstein,47.166,9.555373,donkey_li,https://www.donkey.bike/cities/,https://stables.donkey.bike/api/public/gbfs/2/donkey_li/gbfs.json
LV,nextbike LV,Latvia,56.879635,24.603189,nextbike_lv,https://www.nextbike.lv/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_lv/gbfs.json
MC,MonaBike,"Monaco, MC",43.7384176,7.4246158,mona_bike,https://monabike.mc/,https://monaco.publicbikesystem.net/ube/gbfs/v1/
MT,nextbike Malta,"Malta, MT",48.3597197,-107.8742831,nextbike_mt,https://www.nextbike.com.mt/en/malta/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_mt/gbfs.json
MX,Mibici Guadalajara,"Guadalajara, MX",20.6596988,-103.3496092,mibici_guadalajara,https://www.mibici.net/en/,https://guad.publicbikesystem.net/ube/gbfs/v1/
MX,YOY - San Luis Potosi,MX,40.4297201,-111.8917672,nextbike_yp,https://www.yoymobility.com/es/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_yp/gbfs.json
NL,Cykl,"Wageningen, NL",51.9812239,5.6584157,CKL,https://www.cykl.nl/,https://www.cykl.nl/gbfs/gbfs.json
NL,Donkey Republic Amsterdam,"Amsterdam, NL",52.3675734,4.9041389,donkey_am,https://www.donkey.bike/cities/bike-rental-amsterdam/,https://stables.donkey.bike/api/public/gbfs/2/donkey_am/gbfs.json
NL,Donkey Republic Den Haag,"Den Haag, NL",52.0704978,4.3006999,donkey_den_haag,https://www.donkey.bike/cities/bike-rental-den-haag/,https://stables.donkey.bike/api/public/gbfs/2/donkey_den_haag/gbfs.json
NL,Donkey Republic Rotterdam,"Rotterdam, NL",51.9244201,4.4777325,donkey_rt,https://www.donkey.bike/nl/steden/deelfietsen-rotterdam/,https://stables.donkey.bike/api/public/gbfs/2/donkey_rt/gbfs.json
NL,Donkey Republic Utrecht,"Utrecht, NL",52.0907374,5.1214201,donkey_ut,https://www.donkey.bike/cities/bike-rental-utrecht/,https://stables.donkey.bike/api/public/gbfs/2/donkey_ut/gbfs.json
NL,GoAbout,Netherlands,52.132633,5.291266,goabout,https://goabout.com,https://gbfs.goabout.com/2/gbfs.json
NL,nextbike Dordrecht,"Dordrecht, NL",51.8132979,4.6900929,nextbike_nd,https://www.nextbike.nl/nl/dordrecht/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_nd/gbfs.json
NL,NS OV Fiets,Netherlands,52.132633,5.291266,ns_ov_fiets,https://www.ns.nl/en/door-to-door/ov-fiets,http://gbfs.openov.nl/ovfiets/gbfs.json
NO,Bergen Bysykkel,"Bergen, NO",60.3912628,5.3220544,bergenbysykkel,https://www.bergenbysykkel.no,https://api.entur.io/mobility/v2/gbfs/bergenbysykkel/gbfs
NO,Bergen City Bike,"Bergen, NO",60.3912628,5.3220544,bergen-city-bike,https://bergenbysykkel.no/en,https://gbfs.urbansharing.com/bergenbysykkel.no/gbfs.json
NO,Bolt Bergen,"Bergen, NO",60.3912628,5.3220544,boltbergen,https://bolt.eu/en/cities/bergen/,https://api.entur.io/mobility/v2/gbfs/boltbergen/gbfs
NO,Bolt Drammen,"Drammen, NO",59.7440738,10.2044564,boltdrammen,https://bolt.eu/en/cities/drammen/,https://api.entur.io/mobility/v2/gbfs/boltdrammen/gbfs
NO,Bolt Fredrikstad,"Fredrikstad, NO",59.2205369,10.9347012,boltfredrikstad,https://bolt.eu/en/cities/fredrikstad/,https://api.entur.io/mobility/v2/gbfs/boltfredrikstad/gbfs
NO,Bolt Gjovik,"Gjovik, NO",60.8941465,10.5001072,boltgjovik,https://bolt.eu/en/cities/gjovik/,https://api.entur.io/mobility/v2/gbfs/boltgjovik/gbfs
NO,Bolt Hamar,"Hamar, NO",60.7945331,11.0679977,bolthamar,https://bolt.eu/en/cities/hamar/,https://api.entur.io/mobility/v2/gbfs/bolthamar/gbfs
NO,Bolt Lillehammer,"Lillehammer, NO",61.1152713,10.4662306,boltlillehammer,https://bolt.eu/en/cities/lillehammer/,https://api.entur.io/mobility/v2/gbfs/boltlillehammer/gbfs
NO,Bolt Lillestrom,"Lillestrom, NO",59.9559696,11.0503785,boltlillestrom,https://bolt.eu/en/cities/lillestrom/,https://api.entur.io/mobility/v2/gbfs/boltlillestrom/gbfs
NO,Bolt Oslo,"Oslo, NO",59.9138688,10.7522454,boltoslo,https://bolt.eu/en/cities/oslo/,https://api.entur.io/mobility/v2/gbfs/boltoslo/gbfs
NO,Brakar Bysykkel,"Kongsberg, NO",59.6688776,9.6501891,brakarbysykkel,https://www.brakar.no,https://api.entur.io/mobility/v2/gbfs/brakarbysykkel/gbfs
NO,Kolumbus Bysykkel,"Kolumbus, NO",,,kolumbusbysykkel,https://www.kolumbus.no/reise/sykkel-oversikt/bysykkelen/,https://api.entur.io/mobility/v2/gbfs/kolumbusbysykkel/gbfs
NO,Lillestrom Bysykkel,"Lillestrom, NO",59.9559696,11.0503785,lillestrombysykkel,http://www.bysykkel.org/,https://api.entur.io/mobility/v2/gbfs/lillestrombysykkel/gbfs
NO,Lime Olso,"Oslo, NO",59.9138688,10.7522454,limeoslo,https://www.li.me/,https://api.entur.io/mobility/v2/gbfs/limeoslo/gbfs
NO,Move About,"Multiple cities, NO",,,moveaboutno,https://www.moveabout.no/,https://api.entur.io/mobility/v2/gbfs/moveaboutno/gbfs
NO,Oslo Bysykkel,"Olso, NO",59.9138688,10.7522454,olsobysykkel,https://oslobysykkel.no/,https://api.entur.io/mobility/v2/gbfs/oslobysykkel/gbfs
NO,Tier ASANE,"Asane, NO",60.4711503,5.3273573,tierasane,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierasane/gbfs
NO,Tier Asker,"Asker, NO",59.8346001,10.4365687,tierasker,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierasker/gbfs
NO,Tier Baerum,"Baerum, NO",59.9574233,10.4786126,tierbaerum,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierbaerum/gbfs
NO,Tier Bergen,"Bergen, NO",60.3912628,5.3220544,tierbergen,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierbergen/gbfs
NO,Tier Drammen,"Drammen, NO",59.7440738,10.2044564,tierdrammen,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierdrammen/gbfs
NO,Tier Lillestrom,"Lillestrom, NO",59.9559696,11.0503785,tierlillestrom,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierlillestrom/gbfs
NO,Tier Lorenskog,"Lorenskog, NO",59.924507,10.9540481,tierlorenskog,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierlorenskog/gbfs
NO,Tier Namsos,"Namsos, NO",64.4662906,11.4955928,tiernamsos,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tiernamsos/gbfs
NO,Tier Oslo,"Oslo, NO",59.9138688,10.7522454,tieroslo,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tieroslo/gbfs
NO,Tier Ski,"Ski, NO",59.7352058,10.9082107,tierski,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierski/gbfs
NO,Tier Stavanger,"Stavanger, NO",58.9699756,5.7331073,tierstavanger,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tierstavanger/gbfs
NO,Tier Trondheim,"Trondheim, NO",63.4305149,10.3950528,tiertrondheim,https://www.tier.app/,https://api.entur.io/mobility/v2/gbfs/tiertrondheim/gbfs
NO,Trondheim Bysykkel,"Trondheim, NO",63.4305149,10.3950528,trondheimbysykkel,https://trondheimbysykkel.no/,https://api.entur.io/mobility/v2/gbfs/trondheimbysykkel/gbfs
NO,Voi Technology AB,"Multiple cities, NO",,,voi,https://www.voiscooters.com/,https://api.entur.io/mobility/v2/gbfs/voi/gbfs
NO,Zvipp,"Trondheim, NO",63.4305149,10.3950528,zvipptrondheim,https://www.zvipp.no/support,https://api.entur.io/mobility/v2/gbfs/zvipptrondheim/gbfs
NZ,Flamingo Auckland,"Auckland, NZ",-36.8508827,174.7644881,flamingo_auckland,https://flamingoscooters.com,https://api.flamingoscooters.com/gbfs/auckland/gbfs.json
NZ,Flamingo Christchurch,"Christchurch, NZ",-43.5320214,172.6305589,flamingo_christchurch,https://flamingoscooters.com,https://api.flamingoscooters.com/gbfs/christchurch/gbfs.json
NZ,Flamingo Wellington,"Wellington, NZ",-41.2923814,174.7787463,flamingo_wellington,https://flamingoscooters.com,https://api.flamingoscooters.com/gbfs/wellington/gbfs.json
NZ,Neuron Mobility Auckland,"Auckland, NZ",-36.8508827,174.7644881,11b14b88-3598-4d3c-821d-e6f2e37cd906,https://www.neuron.sg,https://mds-global-akl.neuron-mobility.com/gbfs/2/
NZ,Neuron Mobility Christchurch,"Christchurch, NZ",-43.5320214,172.6305589,11b14b88-3598-4d3c-821d-e6f2e37cd907,https://www.neuron.sg,https://mds-global-chc.neuron-mobility.com/gbfs/2/
NZ,Neuron Mobility Dunedin,"Dunedin, NZ",-45.8795455,170.5005957,11b14b88-3598-4d3c-821d-e6f2e37cd908,https://www.neuron.sg,https://mds-global-dud.neuron-mobility.com/gbfs/2/
NZ,Neuron Mobility Hamilton,"Hamilton, NZ",-37.7825893,175.2527624,11b14b88-3598-4d3c-821d-e6f2e37cd907,https://www.neuron.sg,https://mds-global-hlz.neuron-mobility.com/gbfs/2/
NZ,nextbike New Zealand,NZ,-40.900557,174.885971,nextbike_nz,https://www.nextbike.co.nz/en/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_nz/gbfs.json
PL,Bike_S SRM Poland,"Szczecin, PL",53.4285438,14.5528116,nextbike_sp,https://bikes-srm.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_sp/gbfs.json
PL,Ciechanowski Rower Miejski Poland,"Ciechanów, PL",52.8814838,20.6197948,nextbike_pd,https://www.ciechanowskirower.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pd/gbfs.json
PL,LRM Lublin Poland,Lublin Poland,51.2464536,22.5684463,nextbike_ln,https://www.lubelskirower.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_ln/gbfs.json
PL,Oleski Rower Miejski Poland,"Olesno, PL",50.87526,18.41472,nextbike_pf,https://oleskirower.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pf/gbfs.json
PL,Pobiedziski Rower Gminny Poland,"Pobiedziska, PL",52.47747,17.2880008,nextbike_pu,https://rowery.pobiedziska.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pu/gbfs.json
PL,Rowerowe Łódzkie Poland (RL),Rowerowe Łódzkie Poland,51.7781659,19.3951802,nextbike_pw,https://www.rowerowelodzkie.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pw/gbfs.json
PL,System Roweru Gminnego Poland,"Pielgrzymka, PL",49.6153784,21.4399182,nextbike_pg,https://rowery.pielgrzymka.biz/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pg/gbfs.json
PL,VETURILO Poland,"Warszawa-testy, PL",52.2296756,21.0122287,nextbike_vp,https://www.veturilo.waw.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_vp/gbfs.json
PL,WRM nextbike Poland,"Wrocław, PL",51.1078852,17.0385376,nextbike_pl,https://www.wroclawskirower.pl/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_pl/gbfs.json
PT,Bird Lisbon,"Lisbon, PT",38.7222524,-9.1393366,bird-lisbon,https://www.bird.co,https://mds.bird.co/gbfs/lisbon/gbfs.json
PT,Cascais,"Cascais, PT",38.6970565,-9.4222945,Link_Cascais,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Cascais/gbfs.json
PT,Faro,Faro PT,37.0193548,-7.9304397,Link_Faro,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Faro/gbfs.json
PT,Lisbon,"Lisbon, PT",38.7222524,-9.1393366,Link_Lisbon,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Lisbon/gbfs.json
RO,Drobeta Velopark,"Drobeta, RO",44.6369227,22.6597342,nextbike_rd,https://www.nextbike.ro/ro/drobeta/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_rd/gbfs.json
RO,nextbike Romania,"Focșani, RO",45.6964745,27.184043,nextbike_nw,https://nextbike.ro/en/foc%C8%99ani/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_nw/gbfs.json
RO,Saturn,"Saturn, RO",43.8299125,28.5881336,nextbike_rs,https://www.nextbike.ro/ro/saturn/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_rs/gbfs.json
SC,Just Eat Cycles,"Edinburgh, SC",34.0851529,-80.9484225,edinburgh-city-bikes,https://edinburghcyclehire.com/,https://gbfs.urbansharing.com/edinburghcyclehire.com/gbfs.json
SE,"Styr & Ställ (Sweden, Göteborg)","Göteborg, SE",57.70887,11.97456,nextbike_zg,https://styrochstall.se/sv/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_zg/gbfs.json
SE,Donkey Republic Båstad,"Båstad, SE",56.4273888,12.8477217,donkey_baastad,https://www.donkey.bike/cities/bike-rental-bastad/,https://stables.donkey.bike/api/public/gbfs/2/donkey_baastad/gbfs.json
SE,Donkey Republic Malmö,"Malmö, SE",55.604981,13.003822,donkey_malmoe,https://www.donkey.bike/cities/bike-rental-malmo/,https://stables.donkey.bike/api/public/gbfs/2/donkey_malmoe/gbfs.json
SE,Donkey Republic Ystad,"Ystad, SE",55.4295051,13.8200308,donkey_ystad,https://www.donkey.bike/cities/bike-rental-ystad/,https://stables.donkey.bike/api/public/gbfs/2/donkey_ystad/gbfs.json
SE,Donkey Republic Ängelholm,"Ängelholm, SE",56.245748,12.863881,donkey_aengelholm,https://www.donkey.bike/cities/bike-rental-angelholm/,https://stables.donkey.bike/api/public/gbfs/2/donkey_aengelholm/gbfs.json
SE,Stockholm,"Stockholm, SE",59.3293235,18.0685808,Link_Stockholm,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Stockholm/gbfs.json
SI,Nomago Bikes - GO2GO,"Nova Gorica, SI",45.9549755,13.6493044,nextbike_ce,https://bikes.nomago.si/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_ce/gbfs.json
SI,Nomago Bikes - KOLESCE,SI,,,nextbike_cn,https://bikes.nomago.si/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_cn/gbfs.json
SI,Nomago Bikes - ZANAPREJ,"Zagorje ob Savi, SI",46.1345186,14.9945975,nextbike_cf,https://bikes.nomago.si/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_cf/gbfs.json
SK,Arriva Nitra Slovakia,"Nitra, SK",48.3061414,18.076376,nextbike_as,https://arriva.bike/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_as/gbfs.json
SK,BikeKIA,"Žilina, SK",49.2194498,18.7408001,nextbike_ak,https://bikekia.sk/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_ak/gbfs.json
UA,nextbike (Ukraine),Ukraine,48.379433,31.16558,nextbike_nu,https://www.nextbike.ua/uk/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_nu/gbfs.json
UA,nextbike Vinnitsa (Ukraine),"Vinnytsia, UA",49.233083,28.468217,nextbike_uv,https://www.nextbike.ua/uk/Vinnytsia/,https://gbfs.nextbike.net/maps/gbfs/v2/nextbike_uv/gbfs.json
US,Bird New York,"New York, NY",40.7127753,-74.0059728,bird-new-york,https://bird.co,https://mds.bird.co/gbfs/v2/public/new-york/gbfs.json
US,Asbury Park,"Asbury Park, NJ",40.2203907,-74.0120817,Link_Asbury_Park,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Asbury%20Park/gbfs.json
US,Austin,"Austin, TX",30.267153,-97.7430608,Link_Austin,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Austin/gbfs.json
US,Austin B-cycle,"Austin, TX",30.267153,-97.7430608,bcycle_austin,http://austinbcycle.com,https://gbfs.bcycle.com/bcycle_austin/gbfs.json
US,Aventura BCycle,"Aventura, FL",25.9564812,-80.1392121,bcycle_aventura,https://aventura.bcycle.com,https://gbfs.bcycle.com/bcycle_aventura/gbfs.json
US,Baltimore,"Baltimore, MD",39.2903848,-76.6121893,Link_Baltimore,https://www.link.city,https://wrangler-mds-production.herokuapp.com/gbfs/Baltimore/gbfs.json
US,Bay Wheels,"San Francisco Bay Area, CA",37.8271784,-122.2913078,BA,https://www.baywheels.com/,https://gbfs.baywheels.com/gbfs/gbfs.json
US,Bike Chattanooga,"Chattanooga, TN",35.0457984,-85.3093995,bike_chattanooga,http://www.bikechattanooga.com/,https://chat.publicbikesystem.net/ube/gbfs/v1/
US,BikeLNK,"Lincoln, NE",40.813616,-96.7025955,bcycle_bikelnk,https://bikelnk.bcycle.com,https://gbfs.bcycle.com/bcycle_bikelnk/gbfs.json
US,Bikeshare Kona,"Kona, HI",19.639994,-155.9969261,bikeshare_kona,https://hawaiiislandbikeshare.org/,https://kona.publicbikesystem.net/ube/gbfs/v1/
US,BIKETOWN,"Portland, OR",45.515232,-122.6783853,biketown_pdx,https://www.biketownpdx.com/,https://gbfs.biketownpdx.com/gbfs/gbfs.json
US,Biki,"Honolulu, HI",21.3069444,-157.8583333,go_biki,https://gobiki.org/,https://hon.publicbikesystem.net/ube/gbfs/v1/
US,Bird Alexandria,"Alexandria, VA",38.8048355,-77.0469214,bird-alexandria,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/alexandria/gbfs.json
US,Bird Chicago,"Chicago, IL",41.8781136,-87.6297982,bird-chicago,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/chicago/gbfs.json
US,Bird Cleveland,"Cleveland, OH",41.49932,-81.6943605,bird-cleveland,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/cleveland/gbfs.json
US,Bird Columbus,"Columbus, OH",39.9611755,-82.9987942,bird-columbus,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/columbus/gbfs.json
US,Bird Culver City,"Culver City, CA",34.0211224,-118.3964665,bird-culver-city,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/culver-city/gbfs.json
US,Bird Detriot,"Detroit, MI",42.331427,-83.0457538,bird-detroit,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/detroit/gbfs.json
US,Bird Fairfax,"Fairfax, VA",38.8462236,-77.3063733,bird-fairfax,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/fairfax/gbfs.json
US,Bird Indianapolis,"Indianapolis,IN",39.768403,-86.158068,bird-indianapolis,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/indianapolis/gbfs.json
US,Bird Kansas City,"Kansas City, MO",39.0997265,-94.5785667,bird-kansas-city,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/kansas-city/gbfs.json
US,Bird Los Angeles,"Los Angeles, CA",34.0522342,-118.2436849,bird-los-angeles,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/los-angeles/gbfs.json
US,Bird Louisville,"Louisville, KY",38.2526647,-85.7584557,bird-louisville,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/louisville/gbfs.json
US,Bird Miami,"Miami, FL",25.7616798,-80.1917902,bird-miami,https://bird.co,https://mds.bird.co/gbfs/v2/public/miami/gbfs.json
US,Bird Portland,"Portland, OR",45.515232,-122.6783853,bird-portland,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/portland/gbfs.json
US,Bird San Francisco,"San Francisco, CA",37.7749295,-122.4194155,bird-san-francisco,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/san-francisco/gbfs.json
US,Bird Tempe,"Tempe, AZ",33.4255104,-111.9400054,bird-tempe,https://www.bird.co,https://mds.bird.co/gbfs/v2/public/tempe/gbfs.json
